    0.196988734602928162E+03    0.973315715789794922E+00    0.472700536251068115E+01   -0.793781474907972665E+03   -0.693147164665378401E+01    1
    0.192174835503101349E+03    0.913739323616027832E+00    0.476028501987457275E+01   -0.779916844599413821E+03   -0.693244820915376536E+01    1
    0.207212586700916290E+03    0.979522347450256348E+00    0.445245265960693359E+01   -0.770153186892025587E+03   -0.693342477165374582E+01    1
    0.203082261979579926E+03    0.346558928489685059E+00    0.498351573944091797E+01   -0.769134680111946523E+03   -0.693440133415372451E+01    1
    0.210709695518016815E+03    0.471734642982482910E+00    0.479731678962707520E+01   -0.766632420518508070E+03   -0.693537789665375648E+01    1
    0.183603782951831818E+03    0.914372086524963379E+00    0.468801558017730713E+01   -0.752569701838117567E+03   -0.693635445915377691E+01    1
    0.172356288135051727E+03    0.884739637374877930E+00    0.486417531967163086E+01   -0.751516446958218580E+03   -0.693733102165377868E+01    1
    0.215127705037593842E+03   -0.304367661476135254E+00    0.496498227119445801E+01   -0.745634719036669139E+03   -0.693830758415374582E+01    1
    0.219087083637714386E+03    0.150864720344543457E+00    0.472791016101837158E+01   -0.742020641849244726E+03   -0.693928414665371829E+01    1
    0.213240095973014832E+03    0.637859225273132324E+00    0.437624633312225342E+01   -0.723394064348240931E+03   -0.694026070915372717E+01    1
    0.222337022423744202E+03    0.174967885017395020E+00    0.455853462219238281E+01   -0.721904495875013936E+03   -0.694123727165374049E+01    1
    0.206855629384517670E+03   -0.424806237220764160E+00    0.491957426071166992E+01   -0.717896544553075501E+03   -0.694221383415371740E+01    1
    0.206489074230194092E+03   -0.733382105827331543E+00    0.493881106376647949E+01   -0.709127619299698608E+03   -0.694319039665372273E+01    1
    0.193143206834793091E+03   -0.666583776473999023E-01    0.491349875926971436E+01   -0.706459342817071956E+03   -0.694416695915375470E+01    1
    0.219301874935626984E+03    0.396431446075439453E+00    0.437848687171936035E+01   -0.706112128392635327E+03   -0.694514352165374316E+01    1
    0.168250237405300140E+03    0.794680595397949219E+00    0.469032049179077148E+01   -0.703087042928452320E+03   -0.694612008415372184E+01    1
    0.179818113148212433E+03    0.869551897048950195E+00    0.445375204086303711E+01   -0.701544239969414548E+03   -0.694709664665371118E+01    1
    0.207139071822166443E+03    0.733278989791870117E+00    0.422866821289062500E+01   -0.700303695504790085E+03   -0.694807320915371829E+01    1
    0.187593430280685425E+03    0.528677701950073242E+00    0.460587203502655029E+01   -0.698907925292086361E+03   -0.694904977165373605E+01    1
    0.202434575557708740E+03   -0.426493406295776367E+00    0.481433033943176270E+01   -0.692843028905911865E+03   -0.695002633415374405E+01    1
    0.182482691109180450E+03    0.930579185485839844E+00    0.427936851978302002E+01   -0.688422183089693135E+03   -0.695100289665376003E+01    1
    0.181732307374477386E+03    0.632784366607666016E+00    0.452267646789550781E+01   -0.687537372809169710E+03   -0.695197945915378668E+01    1
    0.207563289999961853E+03   -0.437228679656982422E+00    0.470759749412536621E+01   -0.685462163482587130E+03   -0.695295602165375115E+01    1
    0.178296281397342682E+03   -0.114903569221496582E+00    0.497049808502197266E+01   -0.684992723293419772E+03   -0.695393258415373516E+01    1
    0.157049770653247833E+03    0.848870873451232910E+00    0.467461287975311279E+01   -0.682740766497224740E+03   -0.695490914665374316E+01    1
    0.202997830510139465E+03   -0.639313459396362305E-01    0.462540566921234131E+01   -0.680139890561749439E+03   -0.695588570915375737E+01    1
    0.167366780340671539E+03    0.380452394485473633E+00    0.482025086879730225E+01   -0.673712638899981471E+03   -0.695686227165373960E+01    1
    0.202416206896305084E+03   -0.722573995590209961E-01    0.457544386386871338E+01   -0.670758192381069648E+03   -0.695783883415368898E+01    1
    0.179761371016502380E+03    0.913556933403015137E+00    0.421110928058624268E+01   -0.669884935694475075E+03   -0.695881539665369431E+01    1
    0.180669330060482025E+03   -0.472455263137817383E+00    0.492665827274322510E+01   -0.669213799653884053E+03   -0.695979195915370674E+01    1
    0.222879789769649506E+03    0.463694334030151367E+00    0.403622925281524658E+01   -0.665976099667752351E+03   -0.696076852165370852E+01    1
    0.184369401633739471E+03    0.384991288185119629E+00    0.452870547771453857E+01   -0.665640550733812006E+03   -0.696174508415371562E+01    1
    0.198503306508064270E+03    0.985955476760864258E+00    0.387776196002960205E+01   -0.663910143823328099E+03   -0.696272164665371562E+01    1
    0.154727818071842194E+03    0.775777459144592285E+00    0.463854730129241943E+01   -0.663242491271133304E+03   -0.696369820915372806E+01    1
    0.212452116608619690E+03    0.618891596794128418E+00    0.399626731872558594E+01   -0.660687622675182183E+03   -0.696467477165374227E+01    1
    0.193000423908233643E+03   -0.511848926544189453E-01    0.458948910236358643E+01   -0.657210459829249885E+03   -0.696565133415371918E+01    1
    0.175329042971134186E+03   -0.194838404655456543E+00    0.484152913093566895E+01   -0.655605175773257315E+03   -0.696662789665370497E+01    1
    0.198832377791404724E+03   -0.527484416961669922E+00    0.462179422378540039E+01   -0.652629190028698190E+03   -0.696760445915371562E+01    1
    0.194353066384792328E+03   -0.274705648422241211E+00    0.460415005683898926E+01   -0.651609193665182147E+03   -0.696858102165373428E+01    1
    0.184872588515281677E+03   -0.159435629844665527E+00    0.468041181564331055E+01   -0.651571866689242370E+03   -0.696955758415376891E+01    1
    0.182052911818027496E+03    0.786522626876831055E+00    0.415281653404235840E+01   -0.649850576952391975E+03   -0.697053414665379467E+01    1
