    0.337257508933544159E+03   -0.193044495582580566E+01    0.465920984745025635E+01    0.499799140763282801E+00   -0.261259765196952344E+03   -0.693147164665378401E+01    1
    0.342011067271232605E+03   -0.237548172473907471E+00    0.455853462219238281E+01    0.410275425338745114E+00   -0.255895038862970125E+03   -0.693244820915376536E+01    1
    0.329157733917236328E+03   -0.115214264392852783E+01    0.490668356418609619E+01    0.367470814704895010E+00   -0.252583510951463154E+03   -0.693342477165374582E+01    1
    0.299252940714359283E+03    0.494830608367919922E+00    0.391436517238616943E+01    0.556218555521965086E+00   -0.249470218972717220E+03   -0.693440133415372451E+01    1
    0.343127429485321045E+03    0.338795065879821777E+00    0.480631053447723389E+01    0.231662142205238342E+00   -0.246060330209354674E+03   -0.693537789665375648E+01    1
    0.296417215466499329E+03    0.599918484687805176E+00    0.422866821289062500E+01    0.426860652780532868E+00   -0.245970544173380233E+03   -0.693635445915377691E+01    1
    0.278518646955490112E+03    0.286836743354797363E+00    0.441541790962219238E+01    0.460381257605552707E+00   -0.241618451318525842E+03   -0.693733102165377868E+01    1
    0.286539994180202484E+03   -0.850622653961181641E+00    0.478591203689575195E+01    0.409750933957099939E+00   -0.238845058906315529E+03   -0.693830758415374582E+01    1
    0.227730938792228699E+03   -0.910563766956329346E+00    0.483209431171417236E+01    0.536235512351989740E+00   -0.235815733709042604E+03   -0.693928414665371829E+01    1
    0.269517193734645844E+03    0.371228873729705811E+00    0.453733086585998535E+01    0.402529957151412987E+00   -0.235078763346920994E+03   -0.694026070915372717E+01    1
    0.329275469481945038E+03   -0.625102519989013672E-01    0.397169470787048340E+01    0.474195070266723639E+00   -0.234892107419399252E+03   -0.694123727165374049E+01    1
    0.349079626798629761E+03   -0.199842160940170288E+01    0.467150926589965820E+01    0.328308404874801674E+00   -0.232427118584392900E+03   -0.694221383415371740E+01    1
    0.276927265524864197E+03   -0.157290148735046387E+01    0.497328221797943115E+01    0.357646896314620988E+00   -0.229308088864499979E+03   -0.694319039665372273E+01    1
    0.236671639978885651E+03   -0.777892589569091797E+00    0.493062198162078857E+01    0.427296676969528222E+00   -0.227343035111696565E+03   -0.694416695915375470E+01    1
    0.346800848841667175E+03    0.724320769309997559E+00    0.268437147140502930E+01    0.570738502192497221E+00   -0.219259585402161690E+03   -0.694514352165374316E+01    1
    0.279008418321609497E+03    0.547973752021789551E+00    0.491794526576995850E+01    0.132515393400192277E+00   -0.218388739465871424E+03   -0.694612008415372184E+01    1
    0.247302816808223724E+03    0.930310308933258057E+00    0.359291851520538330E+01    0.471237645792961124E+00   -0.217609159885205770E+03   -0.694709664665371118E+01    1
    0.265966203808784485E+03    0.959973573684692383E+00    0.472700536251068115E+01    0.798136819124221769E-01   -0.216449154457124166E+03   -0.694807320915371829E+01    1
    0.303619858622550964E+03   -0.965215027332305908E+00    0.419424593448638916E+01    0.412287687206268350E+00   -0.215888723474795341E+03   -0.694904977165373605E+01    1
    0.275658580660820007E+03    0.212007761001586914E-01    0.494456470012664795E+01    0.201410797619819643E+00   -0.215511791026222170E+03   -0.695002633415374405E+01    1
    0.286527468264102936E+03   -0.756797552108764648E+00    0.400574505329132080E+01    0.487834166193008456E+00   -0.214074742627583106E+03   -0.695100289665376003E+01    1
    0.275248122215270996E+03   -0.124669390916824341E+01    0.431418359279632568E+01    0.440885688114166285E+00   -0.212901090158784854E+03   -0.695197945915378668E+01    1
    0.289665612578392029E+03    0.710868775844573975E+00    0.358856916427612305E+01    0.399893034338951125E+00   -0.211599984342098082E+03   -0.695295602165375115E+01    1
    0.254402972757816315E+03   -0.144391441345214844E+01    0.480155527591705322E+01    0.351808027482032770E+00   -0.210123014446153292E+03   -0.695393258415373516E+01    1
    0.222636632621288300E+03    0.451293349266052246E+00    0.430069386959075928E+01    0.425835620641708379E+00   -0.207026593844815238E+03   -0.695490914665374316E+01    1
    0.259979969263076782E+03    0.983608663082122803E+00    0.455867588520050049E+01    0.798940973281860312E-01   -0.206938142524018218E+03   -0.695588570915375737E+01    1
    0.281724651157855988E+03    0.145598053932189941E-01    0.499599218368530273E+01    0.122378138065338135E+00   -0.206371850283653657E+03   -0.695686227165373960E+01    1
    0.266496664285659790E+03   -0.174093186855316162E+00    0.395934045314788818E+01    0.465252036738395713E+00   -0.205656861480016062E+03   -0.695783883415368898E+01    1
    0.282098537683486938E+03    0.813546061515808105E+00    0.361395597457885742E+01    0.338001618361473077E+00   -0.205204827009338317E+03   -0.695881539665369431E+01    1
    0.194850516319274902E+03    0.483321249485015869E+00    0.446262776851654053E+01    0.440076928067207329E+00   -0.203357032548475303E+03   -0.695979195915370674E+01    1
    0.214884082973003387E+03    0.693317651748657227E+00    0.403800070285797119E+01    0.431142526316642793E+00   -0.203146207974168988E+03   -0.696076852165370852E+01    1
    0.314862874150276184E+03   -0.121232479810714722E+01    0.490082800388336182E+01    0.115575478363037110E+00   -0.201044190786174340E+03   -0.696174508415371562E+01    1
    0.296343360841274261E+03   -0.140558993816375732E+01    0.434545040130615234E+01    0.317211930441856416E+00   -0.199846330717515571E+03   -0.696272164665371562E+01    1
    0.254583968222141266E+03    0.674565792083740234E+00    0.391900539398193359E+01    0.331153548002243059E+00   -0.199542851528481549E+03   -0.696369820915372806E+01    1
