    0.631187856197357178E+03   -0.187916064262390137E+01   -0.382975876331329346E+01    0.134181898832321167E+02    0.476489810347557068E+02   -0.161055307717601597E+09   -0.693147164665378401E+01    1
    0.791616320610046387E+03   -0.180366146564483643E+01   -0.394289225339889526E+01    0.122047150135040283E+02    0.472477359771728516E+02   -0.125527360069630414E+09   -0.693244820915376536E+01    1
    0.972700536251068115E+03   -0.172112619876861572E+01   -0.400893062353134155E+01    0.127940422296524048E+02    0.471355296373367310E+02   -0.108991489623467833E+09   -0.693342477165374582E+01    1
    0.256783962249755859E+03   -0.145972347259521484E+01   -0.392714917659759521E+01    0.116147696971893311E+02    0.470871422886848450E+02   -0.103355115071376786E+09   -0.693440133415372451E+01    1
    0.216701269149780273E+03   -0.925222158432006836E+00   -0.248160332441329956E+01    0.110043945908546448E+02    0.513763825297355652E+02   -0.991791334245021343E+08   -0.693537789665375648E+01    1
    0.211213409900665283E+03   -0.158793628215789795E+01   -0.331977039575576782E+01    0.138086107373237610E+02    0.479779819846153259E+02   -0.932594531647673845E+08   -0.693635445915377691E+01    1
    0.401763260364532471E+03   -0.170866858959197998E+01   -0.285268515348434448E+01    0.143213900923728943E+02    0.505390463471412659E+02   -0.814814200944009125E+08   -0.693733102165377868E+01    1
    0.827659010887145996E+03   -0.157886993885040283E+01   -0.398531585931777954E+01    0.148291039466857910E+02    0.472997693419456482E+02   -0.806422474554349184E+08   -0.693830758415374582E+01    1
    0.983244717121124268E+03   -0.182142400741577148E+01   -0.356382280588150024E+01    0.118398281931877136E+02    0.483665422797203064E+02   -0.760249904750029147E+08   -0.693928414665371829E+01    1
    0.508076608180999756E+03   -0.115679514408111572E+01   -0.224534243345260620E+01    0.135959950089454651E+02    0.512768484354019165E+02   -0.695748485842960477E+08   -0.694026070915372717E+01    1
    0.649980723857879639E+03   -0.152401590347290039E+01   -0.374564319849014282E+01    0.140294125676155090E+02    0.479069266915321350E+02   -0.676383049937475920E+08   -0.694123727165374049E+01    1
    0.564346790313720703E+03   -0.198894524574279785E+01   -0.238349586725234985E+01    0.105937150120735168E+02    0.505741174221038818E+02   -0.625196033098129630E+08   -0.694221383415371740E+01    1
    0.859928011894226074E+03   -0.125995409488677979E+01   -0.302516698837280273E+01    0.124324241280555725E+02    0.489312918186187744E+02   -0.621662313454457149E+08   -0.694319039665372273E+01    1
    0.148416817188262939E+03   -0.892926096916198730E+00   -0.257281273603439331E+01    0.105263689160346985E+02    0.509969602227210999E+02   -0.599775055570996851E+08   -0.694416695915375470E+01    1
    0.467326283454895020E+03   -0.622514724731445312E+00   -0.325875014066696167E+01    0.145276933908462524E+02    0.483005089759826660E+02   -0.581011253167418614E+08   -0.694514352165374316E+01    1
    0.236972928047180176E+03   -0.174739074707031250E+01   -0.195490062236785889E+01    0.123716849088668823E+02    0.512727866768836975E+02   -0.554556320994964018E+08   -0.694612008415372184E+01    1
