    0.991074520349502563E+01    0.220669841766357422E+02    0.757234411590662293E+00   -0.177822744846343994E+01   -0.239147090911865234E+01   -0.196300792694091797E+01    0.461551904082298292E+00   -0.696951494459761648E+03   -0.693147164665378401E+01    1
    0.960957604646682739E+01    0.398685264587402344E+02    0.428418601173353009E+00   -0.139969623088836670E+01   -0.245641171932220459E+01   -0.231220352649688721E+01    0.100656661677360537E+00   -0.664123136588292596E+03   -0.693244820915376536E+01    1
    0.992761683464050293E+01    0.273817566037178040E+02    0.328694739507966016E+00   -0.174257320165634155E+01   -0.279267597198486328E+01   -0.239431965351104736E+01    0.563601864337921143E+00   -0.652077479707047928E+03   -0.693342477165374582E+01    1
    0.903796887397766113E+01    0.380597421526908875E+02    0.548266803284920501E+00   -0.156329721212387085E+01   -0.257714056968688965E+01   -0.240018489956855774E+01    0.312505769205093376E+00   -0.650966228429427815E+03   -0.693440133415372451E+01    1
    0.828516346216201782E+01    0.407553562521934509E+02    0.776967108924737304E+00   -0.188555765151977539E+01   -0.211231136322021484E+01   -0.177575665712356567E+01    0.360986200189590489E+00   -0.646153323668813641E+03   -0.693537789665375648E+01    1
    0.994492995738983154E+01    0.499085447192192078E+02    0.348561914966497188E+00   -0.105044615268707275E+01   -0.273458743095397949E+01   -0.224899280071258545E+01    0.550118993353843733E+00   -0.644974185865193817E+03   -0.693635445915377691E+01    1
    0.817739927768707275E+01    0.312847539782524109E+02    0.258847100591823920E+00   -0.178304952383041382E+01   -0.232088255882263184E+01   -0.226851019263267517E+01    0.835651617050170957E-02   -0.643100368893184168E+03   -0.693733102165377868E+01    1
    0.771001255512237549E+01    0.287002843618392944E+02    0.565960169090039211E+00   -0.194561123847961426E+01   -0.246643006801605225E+01   -0.239482405781745911E+01    0.427482993721961968E+00   -0.640732010880581697E+03   -0.693830758415374582E+01    1
    0.982488608360290527E+01    0.213437345623970032E+02    0.289043714591795342E+00   -0.138851159811019897E+01   -0.261780536174774170E+01   -0.232280182838439941E+01    0.349759020853042613E+00   -0.629503819848992180E+03   -0.693928414665371829E+01    1
    0.772013467550277710E+01    0.259518736600875854E+02    0.571080528908575635E+00   -0.155466103553771973E+01   -0.214028203487396240E+01   -0.210995438694953918E+01    0.213363353347778339E+00   -0.614202625387603234E+03   -0.694026070915372717E+01    1
