    0.154738359153270721E+03   -0.832037806510925293E+00   -0.498886704444885254E+01   -0.307673634850709846E+03   -0.693147164665378401E+01    1
    0.152254638075828552E+03   -0.887854337692260742E+00   -0.491256237030029297E+01   -0.305490696623280314E+03   -0.693244820915376536E+01    1
    0.161176514625549316E+03   -0.931120753288269043E+00   -0.497942745685577393E+01   -0.301155485136186087E+03   -0.693342477165374582E+01    1
    0.155685035884380341E+03   -0.698299884796142578E+00   -0.494660496711730957E+01   -0.300432702828073218E+03   -0.693440133415372451E+01    1
    0.151074206829071045E+03   -0.811311125755310059E+00   -0.459330916404724121E+01   -0.279574420628833536E+03   -0.693537789665375648E+01    1
    0.160290044546127319E+03   -0.848307490348815918E+00   -0.468894958496093750E+01   -0.277156518807328268E+03   -0.693635445915377691E+01    1
    0.165047425031661987E+03   -0.870675325393676758E+00   -0.469175398349761963E+01   -0.272567354090807044E+03   -0.693733102165377868E+01    1
    0.157177519798278809E+03   -0.908289432525634766E+00   -0.449622511863708496E+01   -0.266652937087249200E+03   -0.693830758415374582E+01    1
    0.174017965793609619E+03   -0.973342299461364746E+00   -0.467141866683959961E+01   -0.262825402337456921E+03   -0.693928414665371829E+01    1
    0.195342497527599335E+03   -0.957922220230102539E+00   -0.489533126354217529E+01   -0.259447948839418359E+03   -0.694026070915372717E+01    1
    0.185264204442501068E+03   -0.358141899108886719E+00   -0.492236137390136719E+01   -0.257897385474940961E+03   -0.694123727165374049E+01    1
    0.160993869602680206E+03   -0.190353035926818848E+00   -0.455838322639465332E+01   -0.251819519515818655E+03   -0.694221383415371740E+01    1
    0.208622659742832184E+03   -0.881450772285461426E+00   -0.495919942855834961E+01   -0.250707953619070196E+03   -0.694319039665372273E+01    1
    0.184319959580898285E+03   -0.950248241424560547E-01   -0.489452540874481201E+01   -0.250222043155893118E+03   -0.694416695915375470E+01    1
    0.197163967788219452E+03   -0.468378305435180664E+00   -0.491771817207336426E+01   -0.250010445868251168E+03   -0.694514352165374316E+01    1
    0.154718001186847687E+03   -0.732129693031311035E+00   -0.427726924419403076E+01   -0.249609319816579386E+03   -0.694612008415372184E+01    1
    0.189128829538822174E+03   -0.326352596282958984E+00   -0.484232664108276367E+01   -0.247904822271993226E+03   -0.694709664665371118E+01    1
    0.198580554127693176E+03   -0.703963160514831543E+00   -0.483612537384033203E+01   -0.247596605263672416E+03   -0.694807320915371829E+01    1
    0.159919984638690948E+03   -0.895122289657592773E-01   -0.451627612113952637E+01   -0.247205504554829389E+03   -0.694904977165373605E+01    1
    0.159797005355358124E+03   -0.801706433296203613E+00   -0.430117487907409668E+01   -0.247145336172111456E+03   -0.695002633415374405E+01    1
    0.209177501499652863E+03   -0.864450931549072266E+00   -0.491962552070617676E+01   -0.246967466003601828E+03   -0.695100289665376003E+01    1
    0.154615134000778198E+03    0.277188539505004883E+00   -0.464235901832580566E+01   -0.246750503366814428E+03   -0.695197945915378668E+01    1
    0.168113341927528381E+03   -0.496529698371887207E+00   -0.448486506938934326E+01   -0.246188051882616008E+03   -0.695295602165375115E+01    1
    0.152963764965534210E+03   -0.660358548164367676E+00   -0.420657634735107422E+01   -0.245050077547338873E+03   -0.695393258415373516E+01    1
    0.165717865526676178E+03   -0.702379703521728516E+00   -0.435067772865295410E+01   -0.242978443295408567E+03   -0.695490914665374316E+01    1
    0.179357752203941345E+03    0.647284984588623047E-01   -0.481870412826538086E+01   -0.242311126124303030E+03   -0.695588570915375737E+01    1
    0.206598611176013947E+03   -0.893611431121826172E+00   -0.479472637176513672E+01   -0.240543393328031669E+03   -0.695686227165373960E+01    1
    0.202769154310226440E+03   -0.114918231964111328E+00   -0.496957302093505859E+01   -0.240455079829186531E+03   -0.695783883415368898E+01    1
    0.183294408023357391E+03   -0.962243080139160156E+00   -0.449074685573577881E+01   -0.239499733116664515E+03   -0.695881539665369431E+01    1
    0.158263769745826721E+03    0.817680835723876953E+00   -0.495513737201690674E+01   -0.239020340542315580E+03   -0.695979195915370674E+01    1
    0.191608469188213348E+03   -0.409834504127502441E+00   -0.469526886940002441E+01   -0.237037604521309845E+03   -0.696076852165370852E+01    1
    0.167211475968360901E+03   -0.150800347328186035E+00   -0.444458663463592529E+01   -0.236109278545717046E+03   -0.696174508415371562E+01    1
    0.184529703855514526E+03   -0.596611499786376953E-01   -0.472321748733520508E+01   -0.235889776767358796E+03   -0.696272164665371562E+01    1
    0.152032944560050964E+03   -0.232390403747558594E+00   -0.419589996337890625E+01   -0.235678419082172894E+03   -0.696369820915372806E+01    1
    0.211406649649143219E+03   -0.941166639328002930E+00   -0.476177692413330078E+01   -0.234771629347167931E+03   -0.696467477165374227E+01    1
    0.187615165114402771E+03   -0.898241758346557617E+00   -0.448260724544525146E+01   -0.234256370702163565E+03   -0.696565133415371918E+01    1
