Nested Sampling Global Log-Evidence           :   -0.480541498734188082E+02  +/-    0.103989355005758954E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.480541498734188082E+02 +/-    0.103989355005758954E+00
Local Log-Evidence   -0.480541498734188082E+02 +/-    0.103989355005758954E+00

Dim No.       Mean        Sigma
   1    0.318255484602835210E+02    0.126870798106979485E+02
   2    0.201748641029861853E+01    0.691022695100923512E+00
   3   -0.753967402218311600E+00    0.184422723367913127E+00
   4   -0.170837976734963215E+01    0.247368239795250855E+00
   5   -0.194481285869766229E+01    0.442549035008918679E-01
   6   -0.266581895454642659E+01    0.216394114256447251E+00
   7    0.238647470219727709E+00    0.153878505123090287E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.253332541002327218E+02
   2    0.105076938303632184E+01
   3   -0.973800010064834187E+00
   4   -0.189134274247394929E+01
   5   -0.199624612906676946E+01
   6   -0.279750297528458880E+01
   7    0.872216097356444398E-01

MAP Parameters
Dim No.        Parameter
   1    0.253332541002327218E+02
   2    0.105076938303632184E+01
   3   -0.973800010064834187E+00
   4   -0.189134274247394929E+01
   5   -0.199624612906676946E+01
   6   -0.279750297528458880E+01
   7    0.872216097356444398E-01
