    0.631187856197357178E+03   -0.187916064262390137E+01   -0.382975876331329346E+01    0.134181898832321167E+02    0.476489810347557068E+02   -0.402819832454941094E+09   -0.693147164665378401E+01    1
    0.791616320610046387E+03   -0.180366146564483643E+01   -0.394289225339889526E+01    0.122047150135040283E+02    0.472477359771728516E+02   -0.314596242615204573E+09   -0.693244820915376536E+01    1
    0.972700536251068115E+03   -0.172112619876861572E+01   -0.400893062353134155E+01    0.127940422296524048E+02    0.471355296373367310E+02   -0.273993437807351589E+09   -0.693342477165374582E+01    1
    0.256783962249755859E+03   -0.145972347259521484E+01   -0.392714917659759521E+01    0.116147696971893311E+02    0.470871422886848450E+02   -0.262475083830383569E+09   -0.693440133415372451E+01    1
    0.216701269149780273E+03   -0.925222158432006836E+00   -0.248160332441329956E+01    0.110043945908546448E+02    0.513763825297355652E+02   -0.258649418754468769E+09   -0.693537789665375648E+01    1
    0.211213409900665283E+03   -0.158793628215789795E+01   -0.331977039575576782E+01    0.138086107373237610E+02    0.479779819846153259E+02   -0.241132197359663248E+09   -0.693635445915377691E+01    1
    0.401763260364532471E+03   -0.170866858959197998E+01   -0.285268515348434448E+01    0.143213900923728943E+02    0.505390463471412659E+02   -0.204945904308124095E+09   -0.693733102165377868E+01    1
    0.827659010887145996E+03   -0.157886993885040283E+01   -0.398531585931777954E+01    0.148291039466857910E+02    0.472997693419456482E+02   -0.203917226909182370E+09   -0.693830758415374582E+01    1
    0.983244717121124268E+03   -0.182142400741577148E+01   -0.356382280588150024E+01    0.118398281931877136E+02    0.483665422797203064E+02   -0.190287454088787854E+09   -0.693928414665371829E+01    1
    0.508076608180999756E+03   -0.115679514408111572E+01   -0.224534243345260620E+01    0.135959950089454651E+02    0.512768484354019165E+02   -0.184544653194906116E+09   -0.694026070915372717E+01    1
    0.322415232658386230E+02   -0.177183353900909424E+01   -0.343866616487503052E+01    0.102059680223464966E+02    0.472947646379470825E+02   -0.180436352582651407E+09   -0.694123727165374049E+01    1
    0.649980723857879639E+03   -0.152401590347290039E+01   -0.374564319849014282E+01    0.140294125676155090E+02    0.479069266915321350E+02   -0.171349457828375071E+09   -0.694221383415371740E+01    1
    0.859928011894226074E+03   -0.125995409488677979E+01   -0.302516698837280273E+01    0.124324241280555725E+02    0.489312918186187744E+02   -0.163727452490539730E+09   -0.694319039665372273E+01    1
    0.467326283454895020E+03   -0.622514724731445312E+00   -0.325875014066696167E+01    0.145276933908462524E+02    0.483005089759826660E+02   -0.160905752531860024E+09   -0.694416695915375470E+01    1
    0.564346790313720703E+03   -0.198894524574279785E+01   -0.238349586725234985E+01    0.105937150120735168E+02    0.505741174221038818E+02   -0.158458424772160053E+09   -0.694514352165374316E+01    1
    0.148416817188262939E+03   -0.892926096916198730E+00   -0.257281273603439331E+01    0.105263689160346985E+02    0.509969602227210999E+02   -0.156586188032077789E+09   -0.694612008415372184E+01    1
    0.197012126445770264E+03   -0.144050657749176025E+01   -0.240522742271423340E+01    0.115993773937225342E+02    0.505766315460205078E+02   -0.149126254353684723E+09   -0.694709664665371118E+01    1
    0.236972928047180176E+03   -0.174739074707031250E+01   -0.195490062236785889E+01    0.123716849088668823E+02    0.512727866768836975E+02   -0.146031787968118340E+09   -0.694807320915371829E+01    1
    0.783222436904907227E+03   -0.626839995384216309E+00   -0.252200007438659668E+01    0.146388089656829834E+02    0.506011642217636108E+02   -0.143582476441497803E+09   -0.694904977165373605E+01    1
    0.105355620384216309E+03   -0.163292837142944336E+01   -0.247866064310073853E+01    0.127260875701904297E+02    0.504036415815353394E+02   -0.138811677128512979E+09   -0.695002633415374405E+01    1
    0.199991345405578613E+03   -0.115521061420440674E+01   -0.262104362249374390E+01    0.110900160670280457E+02    0.508972860574722290E+02   -0.130091101582015827E+09   -0.695100289665376003E+01    1
    0.947424948215484619E+03   -0.150737798213958740E+01   -0.259102642536163330E+01    0.149435424804687500E+02    0.498127464652061462E+02   -0.119381773688697904E+09   -0.695197945915378668E+01    1
    0.834322571754455566E+02   -0.907761454582214355E+00   -0.251819998025894165E+01    0.136934742331504822E+02    0.513814474344253540E+02   -0.117948484374554932E+09   -0.695295602165375115E+01    1
    0.857583284378051758E+03   -0.335515499114990234E+00   -0.361127376556396484E+01    0.126555615663528442E+02    0.472041941881179810E+02   -0.115657208902551353E+09   -0.695393258415373516E+01    1
    0.573274016380310059E+03   -0.180530154705047607E+01   -0.301441907882690430E+01    0.133657571673393250E+02    0.483183248043060303E+02   -0.113730030491270542E+09   -0.695490914665374316E+01    1
    0.831905126571655273E+03   -0.802439212799072266E+00   -0.236072272062301636E+01    0.108623644709587097E+02    0.518454347252845764E+02   -0.113301666587379605E+09   -0.695588570915375737E+01    1
    0.122379183769226074E+03   -0.781817078590393066E+00   -0.294877648353576660E+01    0.126495283842086792E+02    0.489460800290107727E+02   -0.106542624604313314E+09   -0.695686227165373960E+01    1
    0.874586880207061768E+03   -0.108960652351379395E+01   -0.356476128101348877E+01    0.112075561285018921E+02    0.482586757540702820E+02   -0.105064530078694701E+09   -0.695783883415368898E+01    1
    0.774798512458801270E+03   -0.113003361225128174E+01   -0.240947455167770386E+01    0.112305459380149841E+02    0.500345401167869568E+02   -0.103740837235819712E+09   -0.695881539665369431E+01    1
