    0.194563192129135132E+03   -0.188349485397338867E-01    0.171426947849069783E+00    0.293856704235076904E+01    0.294524526596069336E+01   -0.289153754711151123E+01   -0.225035154819488525E+01    0.484487083482742331E+00   -0.557806657910216018E+03   -0.693147164665378401E+01    1
    0.146039605140686035E+03   -0.589491724967956543E+00    0.326152413511529293E-01    0.271131420135498047E+01    0.294336670637130737E+01   -0.293044495582580566E+01   -0.102237045764923096E+00    0.499799140763282801E+00   -0.472221496346822278E+03   -0.693244820915376536E+01    1
    0.186427801847457886E+03    0.123427808284759521E+00    0.196156799659086251E+00    0.200228333473205566E+01    0.298651397228240967E+01   -0.295383596420288086E+01   -0.107925385236740112E+01    0.405174351739883420E+00   -0.452781322802170678E+03   -0.693342477165374582E+01    1
    0.198398065567016602E+03   -0.358971238136291504E+00    0.153399910728704486E+00    0.211164772510528564E+01    0.292198473215103149E+01   -0.281122648715972900E+01   -0.265008544921875000E+01    0.259291371059417741E+00   -0.446653092444394986E+03   -0.693440133415372451E+01    1
    0.116056442260742188E+03   -0.817063391208648682E+00    0.137026193554083020E+00    0.255273878574371338E+01    0.295280981063842773E+01   -0.277378410100936890E+01   -0.138440126180648804E+01    0.537721099305152883E+00   -0.441450113127245004E+03   -0.693537789665375648E+01    1
    0.191795432567596436E+03   -0.274271726608276367E+00    0.134017774538801537E+00    0.294809925556182861E+01    0.294598609209060669E+01   -0.229248332977294922E+01   -0.123019176721572876E+01    0.512440601062774670E+00   -0.366422126097041087E+03   -0.693635445915377691E+01    1
    0.171196991205215454E+03   -0.377121567726135254E+00    0.447330747050975544E-02    0.275064432621002197E+01    0.280912762880325317E+01   -0.266220885515213013E+01   -0.244108486175537109E+01    0.233786787772178650E+00   -0.361529730982862361E+03   -0.693733102165377868E+01    1
    0.194707137346267700E+03   -0.994060575962066650E+00    0.146597272936265927E+00    0.223423433303833008E+01    0.291350400447845459E+01   -0.285276943445205688E+01   -0.534803867340087891E-01    0.974679874420166098E-01   -0.360445963608146087E+03   -0.693830758415374582E+01    1
    0.105723518133163452E+03   -0.513719141483306885E+00    0.585052615207255072E-01    0.266438448429107666E+01    0.289813297986984253E+01   -0.277785730361938477E+01   -0.128976041078567505E+01    0.243775221705436723E+00   -0.351415693316036368E+03   -0.693928414665371829E+01    1
    0.148695451021194458E+03   -0.157976490259170532E+01    0.189614722066918623E+00    0.267658174037933350E+01    0.296614962816238403E+01   -0.246624165773391724E+01   -0.141855114698410034E+01    0.211813556885719317E+00   -0.346782018461264499E+03   -0.694026070915372717E+01    1
    0.120494592189788818E+03   -0.102545028924942017E+01    0.140098374417532943E-01   -0.313869953155517578E+00    0.297992259263992310E+01   -0.289340615272521973E+01   -0.817925691604614258E+00    0.557538023400306670E+00   -0.331456175281000526E+03   -0.694123727165374049E+01    1
    0.105173927545547485E+03   -0.141770511865615845E+01    0.440288406622901946E-01   -0.163105130195617676E+00    0.278163546323776245E+01   -0.282217615842819214E+01   -0.298775982856750488E+01    0.367266893219947821E+00   -0.323590372579864493E+03   -0.694221383415371740E+01    1
    0.185121226310729980E+03    0.353781640529632568E+00    0.172825044587082643E+00    0.212683582305908203E+01    0.279723268747329712E+01   -0.288112860918045044E+01   -0.871812701225280762E+00    0.253789994502067573E+00   -0.315666267297500724E+03   -0.694319039665372273E+01    1
