1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 r 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
1858-11-17T00:00:00.000 i 0.0 0.0
