    0.146576398611068726E+01    0.173764833807945251E+02    0.306359268085150793E+00   -0.576171875000000000E+00   -0.179197013378143311E+01   -0.671625167131423950E+00    0.154380948829650894E+00   -0.994683415922907841E+02   -0.693147164665378401E+01    1
    0.121625417470932007E+01    0.291849875450134277E+02    0.606523370690281172E+00   -0.638874948024749756E+00   -0.143850553035736084E+01   -0.750190794467926025E+00    0.207869516801834103E+00   -0.965232303809467709E+02   -0.693244820915376536E+01    1
    0.104504877328872681E+01    0.347302371263504028E+02    0.441146276680751515E+00   -0.119244873523712158E+00   -0.134221363067626953E+01   -0.199607092142105103E+01    0.162267220759391789E+00   -0.905609458391904099E+02   -0.693342477165374582E+01    1
    0.114979386329650879E+01    0.475606563687324524E+02    0.766259427690252015E+00   -0.666270852088928223E-01   -0.179555177688598633E+01   -0.790881991386413574E+00    0.931401232481002816E-01   -0.903674260687434128E+02   -0.693440133415372451E+01    1
    0.117524588108062744E+01    0.315206322073936462E+02    0.661197493661690339E+00   -0.738782763481140137E+00   -0.122098493576049805E+01   -0.625118792057037354E+00    0.433632333612442022E+00   -0.866182022799439437E+02   -0.693537789665375648E+01    1
    0.127614790201187134E+01    0.318362644314765930E+02    0.166082815646537485E+00   -0.763422250747680664E+00   -0.240582692623138428E+01   -0.813532799482345581E+00    0.260554612970352206E+00   -0.856558210448332176E+02   -0.693635445915377691E+01    1
    0.167864769697189331E+01    0.338486519455909729E+02    0.759977166932524706E+00    0.965343892574310303E+00   -0.179714357852935791E+01   -0.948879003524780273E+00    0.409964681339263948E+00   -0.833741017688499539E+02   -0.693733102165377868E+01    1
    0.128352719545364380E+01    0.224422910809516907E+02    0.715545818528625532E+00   -0.723845541477203369E+00   -0.129290366172790527E+01   -0.117592516541481018E+01    0.310268501114845274E+00   -0.823901188593042519E+02   -0.693830758415374582E+01    1
    0.107059305906295776E+01    0.268603682518005371E+02    0.725293008622948765E+00   -0.120886993408203125E+01   -0.239393544197082520E+01   -0.606519907712936401E+00    0.335387554407119773E-01   -0.818696187830686739E+02   -0.693928414665371829E+01    1
    0.154979974031448364E+01    0.246316164731979370E+02    0.753727618606866545E+00    0.187718212604522705E+00   -0.200054311752319336E+01   -0.758501619100570679E+00    0.301483364295959511E+00   -0.818166667271828487E+02   -0.694026070915372717E+01    1
    0.101162952184677124E+01    0.492681220173835754E+02    0.344458565178194231E+00    0.110952854156494141E-01   -0.139438354969024658E+01   -0.201073873043060303E+01    0.557153482818603552E+00   -0.791918354724147378E+02   -0.694123727165374049E+01    1
