    0.183097117245197296E+03    0.626427185535430975E+00    0.171426947849069783E+00    0.293856704235076904E+01    0.294524526596069336E+01   -0.289153754711151123E+01   -0.225035154819488525E+01    0.484487083482742331E+00   -0.309873198006895154E+04   -0.693147164665378401E+01    1
    0.166113861799240112E+03    0.417186367511749312E+00    0.326152413511529293E-01    0.271131420135498047E+01    0.294336670637130737E+01   -0.293044495582580566E+01   -0.102237045764923096E+00    0.499799140763282801E+00   -0.297681801392583839E+04   -0.693244820915376536E+01    1
    0.155619754791259766E+03    0.333743423223495483E+00    0.137026193554083020E+00    0.255273878574371338E+01    0.295280981063842773E+01   -0.277378410100936890E+01   -0.138440126180648804E+01    0.537721099305152883E+00   -0.290241374815015979E+04   -0.693342477165374582E+01    1
    0.180249730646610260E+03    0.678590196371078536E+00    0.196156799659086251E+00    0.200228333473205566E+01    0.298651397228240967E+01   -0.295383596420288086E+01   -0.107925385236740112E+01    0.405174351739883420E+00   -0.278494760808974115E+04   -0.693440133415372451E+01    1
    0.184439322948455811E+03    0.501710546016693182E+00    0.153399910728704486E+00    0.211164772510528564E+01    0.292198473215103149E+01   -0.281122648715972900E+01   -0.265008544921875000E+01    0.259291371059417741E+00   -0.275359345964763361E+04   -0.693537789665375648E+01    1
    0.152003231346607208E+03    0.444969648122787498E+00    0.585052615207255072E-01    0.266438448429107666E+01    0.289813297986984253E+01   -0.277785730361938477E+01   -0.128976041078567505E+01    0.243775221705436723E+00   -0.267549830599692996E+04   -0.693635445915377691E+01    1
    0.174918946921825409E+03    0.495055425167083785E+00    0.447330747050975544E-02    0.275064432621002197E+01    0.280912762880325317E+01   -0.266220885515213013E+01   -0.244108486175537109E+01    0.233786787772178650E+00   -0.260064169578914561E+04   -0.693733102165377868E+01    1
    0.182128401398658752E+03    0.532767033576965421E+00    0.134017774538801537E+00    0.294809925556182861E+01    0.294598609209060669E+01   -0.229248332977294922E+01   -0.123019176721572876E+01    0.512440601062774670E+00   -0.253816324506210231E+04   -0.693830758415374582E+01    1
    0.151810874640941620E+03    0.113508123159408586E+00    0.440288406622901946E-01   -0.163105130195617676E+00    0.278163546323776245E+01   -0.282217615842819214E+01   -0.298775982856750488E+01    0.367266893219947821E+00   -0.252124287846063817E+04   -0.693928414665371829E+01    1
    0.167043407857418060E+03    0.540862023830413763E-01    0.189614722066918623E+00    0.267658174037933350E+01    0.296614962816238403E+01   -0.246624165773391724E+01   -0.141855114698410034E+01    0.211813556885719317E+00   -0.250012898640245066E+04   -0.694026070915372717E+01    1
    0.157173107266426086E+03    0.257334893941879250E+00    0.140098374417532943E-01   -0.313869953155517578E+00    0.297992259263992310E+01   -0.289340615272521973E+01   -0.817925691604614258E+00    0.557538023400306670E+00   -0.249995886619275461E+04   -0.694123727165374049E+01    1
    0.183147498071193695E+03    0.268844455480575562E+00    0.146597272936265927E+00    0.223423433303833008E+01    0.291350400447845459E+01   -0.285276943445205688E+01   -0.534803867340087891E-01    0.974679874420166098E-01   -0.248748335982784874E+04   -0.694221383415371740E+01    1
    0.153633832335472107E+03    0.728506422042846769E+00    0.715903391182293736E-01    0.296328663825988770E+01    0.299738699197769165E+01   -0.238405734300613403E+01   -0.205044615268707275E+01    0.759610772609710660E-01   -0.247227794809894931E+04   -0.694319039665372273E+01    1
    0.156069251894950867E+03    0.162031614780426020E+00    0.148969530680372275E+00    0.222765612602233887E+01    0.294742494821548462E+01   -0.226106697320938110E+01   -0.155461585521697998E+01    0.565936743164062506E+00   -0.242357387534213331E+04   -0.694416695915375470E+01    1
    0.154766284823417664E+03    0.383422303199768111E+00    0.136192758435562278E+00    0.222083115577697754E+01    0.278966772556304932E+01   -0.270461189746856689E+01   -0.578682124614715576E+00    0.521640370273590115E+00   -0.241956056351328016E+04   -0.694514352165374316E+01    1
    0.162301376760005951E+03    0.121925765275955222E+00    0.158985319469759079E+00    0.291613984107971191E+01    0.290675604343414307E+01   -0.231491285562515259E+01   -0.923096537590026855E+00    0.392255889844894401E+00   -0.240050221923950130E+04   -0.694612008415372184E+01    1
    0.157221696078777313E+03    0.607648551464080922E+00    0.165751909484568360E+00   -0.294088304042816162E+01    0.269839841127395630E+01   -0.258429014682769775E+01   -0.240415388345718384E+01    0.418500656604766874E+00   -0.240007483939476106E+04   -0.694709664665371118E+01    1
    0.153003312647342682E+03    0.140282154083252036E-01    0.965277939294429121E-01    0.290777635574340820E+01    0.282249635457992554E+01   -0.236635977029800415E+01   -0.238190442323684692E+01    0.192352685093879705E+00   -0.237632415634566314E+04   -0.694807320915371829E+01    1
    0.179792429208755493E+03    0.763053268194198719E+00    0.172825044587082643E+00    0.212683582305908203E+01    0.279723268747329712E+01   -0.288112860918045044E+01   -0.871812701225280762E+00    0.253789994502067573E+00   -0.235758671616768743E+04   -0.694904977165373605E+01    1
    0.154936373829841614E+03    0.775944089889526456E+00    0.184320395004502618E+00    0.212067854404449463E+01    0.285301709175109863E+01   -0.270949673652648926E+01   -0.197016638517379761E+01    0.284416940832138088E+00   -0.235106583941506733E+04   -0.695002633415374405E+01    1
    0.155004447400569916E+03    0.689689844846725575E+00    0.195185941339080682E+00   -0.272233307361602783E+01    0.233289986848831177E+01   -0.289267337322235107E+01   -0.251965928077697754E+01    0.507888003587722778E-01   -0.234352362219747920E+04   -0.695100289665376003E+01    1
    0.173435061573982239E+03    0.763326406478881947E-01    0.839711934528617893E-01    0.234607923030853271E+01    0.288676029443740845E+01   -0.228346610069274902E+01   -0.189639419317245483E+01    0.235917062759399415E+00   -0.233943597955083396E+04   -0.695197945915378668E+01    1
    0.158879650831222534E+03    0.764543235301971547E+00    0.841549813804555319E-01    0.178173422813415527E+01    0.290973544120788574E+01   -0.257849246263504028E+01   -0.283426684141159058E+01    0.572208053827285776E-01   -0.233810998787112885E+04   -0.695295602165375115E+01    1
    0.155484661161899567E+03    0.306593567132949829E+00    0.175925865805114989E+00   -0.285122466087341309E+01    0.264031851291656494E+01   -0.298374831676483154E+01   -0.173184067010879517E+01    0.337892032313346857E+00   -0.233167815847964630E+04   -0.695393258415373516E+01    1
    0.179534224867820740E+03    0.188814240694046037E+00    0.195370371749475275E+00   -0.178851699829101562E+01    0.293297308683395386E+01   -0.277822744846343994E+01   -0.208720636367797852E+01    0.237429705047607437E+00   -0.232857048041351163E+04   -0.695490914665374316E+01    1
    0.169689225256443024E+03    0.606634318828582764E-01    0.695562803342698183E-01    0.200012505054473877E+01    0.259546947479248047E+01   -0.291888034343719482E+01   -0.127085298299789429E+01    0.320557170796394342E+00   -0.232491105664738734E+04   -0.695588570915375737E+01    1
    0.164920825064182281E+03    0.528912526369094915E+00    0.130396993449631099E+00    0.625715732574462891E+00    0.283183920383453369E+01   -0.295443141460418701E+01   -0.195244199037551880E+01    0.342015429139137295E+00   -0.229271007401893348E+04   -0.695686227165373960E+01    1
    0.173094311952590942E+03    0.399752211570739813E+00    0.648225678278471773E-01   -0.210129618644714355E+01    0.297105628252029419E+01   -0.283572810888290405E+01   -0.254622495174407959E+01    0.178185686016082756E+00   -0.227530232103876870E+04   -0.695783883415368898E+01    1
    0.183168130218982697E+03    0.703259003162384100E+00    0.191008193895631673E+00    0.131228256225585938E+01    0.298298525810241699E+01   -0.268523168563842773E+01   -0.158338344097137451E+01    0.171045772862434386E+00   -0.225973127232058732E+04   -0.695881539665369431E+01    1
    0.165978538691997528E+03    0.478268593549728505E+00    0.797368201793087067E-01   -0.460848212242126465E+00    0.288356149196624756E+01   -0.266621196269989014E+01   -0.259608149528503418E+01    0.382767757844924950E+00   -0.222542146510450948E+04   -0.695979195915370674E+01    1
    0.156581500768661499E+03    0.287448424100875899E+00    0.162378550964681900E+00    0.774294376373291016E+00    0.298139065504074097E+01   -0.267088526487350464E+01   -0.192681509256362915E+01    0.270833559107780453E+00   -0.222042700834107973E+04   -0.696076852165370852E+01    1
    0.165242686569690704E+03   -0.401419401168823242E-01    0.152162954314538551E+00    0.175808858871459961E+01    0.288160580396652222E+01   -0.220372974872589111E+01   -0.192545092105865479E+01    0.506391874265670783E+00   -0.221833460140543730E+04   -0.696174508415371562E+01    1
    0.165639339089393616E+03    0.697451174259185736E-01    0.790071844552067276E-01    0.283179402351379395E+00    0.270036154985427856E+01   -0.294682717323303223E+01   -0.112408071756362915E+01    0.499036405491828927E+00   -0.221444409763125987E+04   -0.696272164665371562E+01    1
    0.178127775788307190E+03    0.380495011806488148E-01    0.678691597976346650E-01   -0.223856663703918457E+01    0.264915567636489868E+01   -0.297172325849533081E+01   -0.256873315572738647E+01    0.486265502643585201E+00   -0.220372508977599273E+04   -0.696369820915372806E+01    1
    0.170051589608192444E+03    0.958834618330001942E+00    0.129100830060074140E+00    0.279173755645751953E+01    0.292793685197830200E+01   -0.199959665536880493E+01   -0.249408566951751709E+01    0.378566606783866888E+00   -0.219539919272581164E+04   -0.696467477165374227E+01    1
    0.182718149125576019E+03    0.403816395998001121E+00    0.165048225159822592E+00    0.236376893520355225E+01    0.264181154966354370E+01   -0.270190519094467163E+01   -0.626297235488891602E+00    0.399435072469711328E+00   -0.219352948215926563E+04   -0.696565133415371918E+01    1
    0.154093155264854431E+03    0.884471327066421620E+00    0.768558697196874696E-01    0.228166186809539795E+01    0.263682860136032104E+01   -0.280600833892822266E+01   -0.650332689285278320E+00    0.392998393321037309E+00   -0.218042962454600865E+04   -0.696662789665370497E+01    1
    0.174576275944709778E+03    0.680736732482910223E+00    0.184830325465158124E+00    0.122790920734405518E+01    0.297778916358947754E+01   -0.282856124639511108E+01   -0.396888971328735352E+00    0.100813910150527958E+00   -0.217141729178319474E+04   -0.696760445915371562E+01    1
    0.151077655255794525E+03    0.120021033287048356E+00    0.172857122664676788E+00    0.108589446544647217E+01    0.274046921730041504E+01   -0.292881166934967041E+01   -0.264281022548675537E+01    0.160122411632537848E+00   -0.216918075879861408E+04   -0.696858102165373428E+01    1
    0.176597231328487396E+03    0.258073484897613503E+00    0.694987287450983121E-01    0.115635752677917480E+00    0.278883635997772217E+01   -0.288144940137863159E+01   -0.249053782224655151E+01    0.454155698776245106E-01   -0.216341159252683292E+04   -0.696955758415376891E+01    1
    0.182560656368732452E+03    0.949663960933685325E+00    0.157535483556053318E+00    0.613344669342041016E+00    0.288364720344543457E+01   -0.251184421777725220E+01   -0.280389940738677979E+01    0.505408329248428378E+00   -0.215985445822905740E+04   -0.697053414665379467E+01    1
    0.183316892385482788E+03    0.212302547693252602E+00    0.682191383195753648E-01    0.225338959693908691E+01    0.294122391939163208E+01   -0.187659662961959839E+01   -0.254497879743576050E+01    0.265139758729934727E+00   -0.214806297338142440E+04   -0.697151070915374849E+01    1
    0.153807680606842041E+03    0.425373679399490445E+00    0.118983140708386476E+00    0.298295402526855469E+01    0.298931038379669189E+01   -0.196648138761520386E+01   -0.200135153532028198E+01    0.117154547810554510E+00   -0.213996295942941651E+04   -0.697248727165371118E+01    1
    0.183909777700901031E+03    0.141349494457244901E+00    0.191635131421570432E+00    0.774272561073303223E+00    0.273399913311004639E+01   -0.290248703956604004E+01   -0.271747845411300659E+01    0.205314919996261613E+00   -0.213810015206587286E+04   -0.697346383415372451E+01    1
    0.177792844474315643E+03    0.237810194492340116E+00    0.164060067976816909E+00   -0.298031437397003174E+01    0.283607786893844604E+01   -0.221065020561218262E+01   -0.265084218978881836E+01    0.947776021957397463E-01   -0.213317468601717792E+04   -0.697444039665373428E+01    1
    0.173815625607967377E+03    0.497388494014740057E+00    0.102395056986650176E+00    0.219774198532104492E+01    0.247217029333114624E+01   -0.274423849582672119E+01   -0.230091154575347900E+01    0.494550917530059808E+00   -0.212251345063836925E+04   -0.697541695915376625E+01    1
    0.164280005991458893E+03    0.815964376926422208E+00    0.176599883875913882E+00    0.239776039123535156E+01    0.262763160467147827E+01   -0.283242398500442505E+01   -0.241425633430480957E+00    0.367171909546852138E+00   -0.210888135769894006E+04   -0.697639352165374405E+01    1
    0.168840922713279724E+03   -0.681308329105377308E-01    0.114255131178502126E+00    0.102791655063629150E+01    0.271973472833633423E+01   -0.269784343242645264E+01   -0.279365819692611694E+01    0.954115090370178248E-01   -0.210496742997370666E+04   -0.697737008415373250E+01    1
    0.169911224246025085E+03    0.276561141014099121E+00    0.829725305862566986E-01    0.260685467720031738E+01    0.258533716201782227E+01   -0.245555412769317627E+01   -0.101592653989791870E+01    0.459186182856559766E+00   -0.209662639694263953E+04   -0.697834664665375204E+01    1
