    0.157190441191196442E+03    0.882183235883712835E+00    0.194928157697862758E+00   -0.296263074874877930E+01    0.271148169040679932E+01   -0.263250750303268433E+01   -0.152734297513961792E+01   -0.117948477184443300E+04   -0.693147164665378401E+01    1
    0.163837551772594452E+03    0.688292127847671575E+00    0.186756735444463778E+00   -0.218552255630493164E+01    0.286746996641159058E+01   -0.286748868227005005E+01   -0.261116677522659302E+01   -0.101194451884951718E+04   -0.693244820915376536E+01    1
    0.176021231412887573E+03    0.604779356718063488E+00    0.195595631458262392E+00   -0.242975234985351562E+01    0.248997002840042114E+01   -0.273946827650070190E+01   -0.240616106986999512E+01   -0.935486556900465303E+03   -0.693342477165374582E+01    1
    0.167589592337608337E+03    0.822814357280731268E+00    0.188098113392002303E+00   -0.230249440670013428E+01    0.222720181941986084E+01   -0.207438218593597412E+01   -0.222693264484405518E+01   -0.610155904604336797E+03   -0.693440133415372451E+01    1
    0.155104182660579681E+03    0.953804790973663441E+00    0.193221279547220959E+00   -0.872799038887023926E+00    0.270258194208145142E+01   -0.267260259389877319E+01   -0.299732512235641479E+01   -0.576010476548999009E+03   -0.693537789665375648E+01    1
    0.181057027578353882E+03    0.509266662597656294E+00    0.182536311499549131E+00   -0.266208100318908691E+01    0.288083779811859131E+01   -0.170651507377624512E+01   -0.294675153493881226E+01   -0.575348389629887151E+03   -0.693635445915377691E+01    1
    0.170209812521934509E+03    0.400993096828460738E+00    0.187312963504458752E+00   -0.261572492122650146E+01    0.250260347127914429E+01   -0.240896362066268921E+01   -0.216075986623764038E+01   -0.574147834656853092E+03   -0.693733102165377868E+01    1
    0.155440152883529663E+03    0.580903947353363093E-01    0.961964916293511496E-01    0.241514575481414795E+01    0.292888683080673218E+01   -0.293174886703491211E+01   -0.187002897262573242E+01   -0.569033567642736330E+03   -0.693830758415374582E+01    1
    0.183881441354751587E+03    0.897966527938842907E+00    0.156112045570692054E+00   -0.223793292045593262E+01    0.209570026397705078E+01   -0.286243414878845215E+01   -0.284886753559112549E+01   -0.565255048393307675E+03   -0.693928414665371829E+01    1
    0.178331191241741180E+03    0.709454053640365734E+00    0.194343165238089477E+00   -0.277111530303955078E+01    0.244384431838989258E+01   -0.153090798854827881E+01   -0.110803878307342529E+01   -0.558383844501320368E+03   -0.694026070915372717E+01    1
    0.179933987855911255E+03    0.804603582620620816E+00    0.163965248385979673E+00   -0.275972986221313477E+01    0.294966703653335571E+01   -0.161580169200897217E+01   -0.294765937328338623E+01   -0.480492713873710045E+03   -0.694123727165374049E+01    1
    0.170906442701816559E+03    0.791902244091034047E+00    0.178283024978986487E+00   -0.259539842605590820E+01    0.240368700027465820E+01   -0.699047505855560303E+00   -0.234270107746124268E+01   -0.475490247809725076E+03   -0.694221383415371740E+01    1
