    0.146576398611068726E+01    0.173764833807945251E+02    0.306359268085150793E+00   -0.576171875000000000E+00   -0.179197013378143311E+01   -0.671625167131423950E+00    0.154380948829650894E+00   -0.339221839228353474E+03   -0.693147164665378401E+01    1
    0.107059305906295776E+01    0.268603682518005371E+02    0.725293008622948765E+00   -0.120886993408203125E+01   -0.239393544197082520E+01   -0.606519907712936401E+00    0.335387554407119773E-01   -0.336103692073704565E+03   -0.693244820915376536E+01    1
    0.127614790201187134E+01    0.318362644314765930E+02    0.166082815646537485E+00   -0.763422250747680664E+00   -0.240582692623138428E+01   -0.813532799482345581E+00    0.260554612970352206E+00   -0.333268382444908866E+03   -0.693342477165374582E+01    1
    0.108527922630310059E+01    0.357405176758766174E+02    0.725600597037244499E-01   -0.133515530824661255E+01   -0.267390418052673340E+01   -0.703505903482437134E+00    0.446510229563713112E+00   -0.329491749643323033E+03   -0.693440133415372451E+01    1
    0.154979974031448364E+01    0.246316164731979370E+02    0.753727618606866545E+00    0.187718212604522705E+00   -0.200054311752319336E+01   -0.758501619100570679E+00    0.301483364295959511E+00   -0.324699360660389402E+03   -0.693537789665375648E+01    1
    0.114979386329650879E+01    0.475606563687324524E+02    0.766259427690252015E+00   -0.666270852088928223E-01   -0.179555177688598633E+01   -0.790881991386413574E+00    0.931401232481002816E-01   -0.320105151279434551E+03   -0.693635445915377691E+01    1
    0.121625417470932007E+01    0.291849875450134277E+02    0.606523370690281172E+00   -0.638874948024749756E+00   -0.143850553035736084E+01   -0.750190794467926025E+00    0.207869516801834103E+00   -0.317213347214885971E+03   -0.693733102165377868E+01    1
    0.120824939012527466E+01    0.363789314031600952E+02    0.359278796860492966E+00    0.899922668933868408E+00   -0.224032616615295410E+01   -0.110625165700912476E+01    0.337773405075073252E+00   -0.297887897708593641E+03   -0.693830758415374582E+01    1
    0.117524588108062744E+01    0.315206322073936462E+02    0.661197493661690339E+00   -0.738782763481140137E+00   -0.122098493576049805E+01   -0.625118792057037354E+00    0.433632333612442022E+00   -0.293570766461521316E+03   -0.693928414665371829E+01    1
    0.128474545478820801E+01    0.441821536421775818E+02    0.440050786696005114E+00    0.981457710266113281E+00   -0.162001180648803711E+01   -0.579912543296813965E+00    0.945247900485992470E-01   -0.290591930054283978E+03   -0.694026070915372717E+01    1
    0.137286353111267090E+01    0.286710113286972046E+02    0.627699737168383787E+00    0.701953291893005371E+00   -0.177875363826751709E+01   -0.104693177342414856E+01    0.207249632334709166E+00   -0.288152354935380686E+03   -0.694123727165374049E+01    1
    0.129572319984436035E+01    0.474100771546363831E+02    0.160446247094832822E+00   -0.307144522666931152E+00   -0.236514711380004883E+01   -0.106602314114570618E+01    0.523895277214050270E+00   -0.279122826851209595E+03   -0.694221383415371740E+01    1
    0.137074244022369385E+01    0.170633524656295776E+02    0.750303818850980297E+00    0.627398610115051270E+00   -0.239927875995635986E+01   -0.110675784945487976E+01    0.436084577322006228E+00   -0.276567029762059008E+03   -0.694319039665372273E+01    1
    0.105610859394073486E+01    0.422190850973129272E+02    0.229026123733785975E+00   -0.113539654016494751E+01   -0.213408029079437256E+01   -0.107926520705223083E+01    0.157703023266792308E+00   -0.273279617968167088E+03   -0.694416695915375470E+01    1
    0.104504877328872681E+01    0.347302371263504028E+02    0.441146276680751515E+00   -0.119244873523712158E+00   -0.134221363067626953E+01   -0.199607092142105103E+01    0.162267220759391789E+00   -0.273124694985198857E+03   -0.694514352165374316E+01    1
